Least of These Carolinas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Budget vs. Actuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All dates; Accounting Method: Cash; Budget: Budget_FY25_P&L; Display columns by: ; Show rows: Active; Show columns: Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,Administrative Actual,Administrative Budget,Administrative Over Budget,Administrative % of Budget,Childrens Programs &lt; Actual,Childrens Programs &lt; Budget,Childrens Programs &lt; Over Budget,Childrens Programs &lt; % of Budget,Bags of Hope Actual,Bags of Hope Budget,Bags of Hope Over Budget,Bags of Hope % of Budget,Beds of Hope Actual,Beds of Hope Budget,Beds of Hope Over Budget,Beds of Hope % of Budget,Birthdays Actual,Birthdays Budget,Birthdays Over Budget,Birthdays % of Budget,Bridge Camp Actual,Bridge Camp Budget,Bridge Camp Over Budget,Bridge Camp % of Budget,Christmas Actual,Christmas Budget,Christmas Over Budget,Christmas % of Budget,General Requests Actual,General Requests Budget,General Requests Over Budget,General Requests % of Budget,Hummingbird House Actual,Hummingbird House Budget,Hummingbird House Over Budget,Hummingbird House % of Budget,Just Like You Actual,Just Like You Budget,Just Like You Over Budget,Just Like You % of Budget,Life Boxes Actual,Life Boxes Budget,Life Boxes Over Budget,Life Boxes % of Budget,Shoes of Hope Actual,Shoes of Hope Budget,Shoes of Hope Over Budget,Shoes of Hope % of Budget,Tutoring Actual,Tutoring Budget,Tutoring Over Budget,Tutoring % of Budget,Total Childrens Programs &lt; Actual,Total Childrens Programs &lt; Budget,Total Childrens Programs &lt; Over Budget,Total Childrens Programs &lt; % of Budget,Fundraising &lt; Actual,Fundraising &lt; Budget,Fundraising &lt; Over Budget,Fundraising &lt; % of Budget,Golf Tournament Actual,Golf Tournament Budget,Golf Tournament Over Budget,Golf Tournament % of Budget,Vision Night Actual,Vision Night Budget,Vision Night Over Budget,Vision Night % of Budget,Total Fundraising &lt; Actual,Total Fundraising &lt; Budget,Total Fundraising &lt; Over Budget,Total Fundraising &lt; % of Budget,Headquarter Building Actual,Headquarter Building Budget,Headquarter Building Over Budget,Headquarter Building % of Budget,Support Services Actual,Support Services Budget,Support Services Over Budget,Support Services % of Budget,Total Actual,Total Budget,Total Over Budget,Total % of Budget
67101 Event Food - In Kind,,,,,,,,,,,,,,,,,,,,,160.65,,160.65,,1368.26,,1368.26,,,,,,,,,,,,,,,,,,8766.25,,8766.25,,,,,,10295.16,,10295.16,,,,,,,,,,2339.96,,2339.96,,2339.96,,2339.96,,,,,,,,,,12635.12,0.00,12635.12,0.00%
67102 Gift Wrapping Supplies - In Kind,,,,,,,,,,,,,,,,,,,,,,,,,132.00,,132.00,,,,,,,,,,,,,,,,,,,,,,,,,,132.00,,132.00,,,,,,,,,,,,,,,,,,,,,,,,,,132.00,0.00,132.00,0.00%
67105 Event Supplies and Decorations - In Kind,,,,,,,,,,,,,,,,,,,,,2400.00,,2400.00,,175.00,,175.00,,,,,,,,,,,,,,,,,,64.00,,64.00,,,,,,2639.00,,2639.00,,,,,,,,,,297.78,,297.78,,297.78,,297.78,,,,,,,,,,2936.78,0.00,2936.78,0.00%
67106 Venue Rental - In Kind,,,,,,,,,,,,,,,,,,,,,,,,,500.00,,500.00,,,,,,,,,,,,,,,,,,500.00,,500.00,,,,,,1000.00,,1000.00,,,,,,,,,,,,,,,,,,,,,,,,,,1000.00,0.00,1000.00,0.00%
Total 6710 Event / Fundraising - In Kind,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2560.65,0.00,2560.65,0.00,2175.26,0.00,2175.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9330.25,0.00,9330.25,0.00,0.00,0.00,0.00,0.00,14066.16,0.00,14066.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2637.74,0.00,2637.74,0.00,2637.74,0.00,2637.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16703.90,0.00,16703.90,0.00%
680 Program Expenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
68000 Beds,,,,,,,,,,,,,20888.81,20000.00,888.81,104.44 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20888.81,20000.00,888.81,104.44 %,,,,,,,,,,,,,,,,,,,,,,,,,20888.81,20000.00,888.81,104.44 %
68020 Boxes & Bag Supplies,,,,,,,,,911.95,600.00,311.95,151.99 %,,,,,18.75,,18.75,,,,,,275.67,,275.67,,,,,,,,,,,,,,,,,,,,,,,,,,1206.37,600.00,606.37,201.06 %,,,,,,,,,,,,,,,,,,,,,,,,,1206.37,600.00,606.37,201.06 %
68025 Closet Inventory,,,,,,,,,51335.81,316400.00,-265064.19,16.22 %,,,,,977.15,16800.00,-15822.85,5.82 %,,,,,,,,,391.05,,391.05,,,,,,,,,,,,,,,,,,,,,,52704.01,333200.00,-280495.99,15.82 %,,,,,,,,,,,,,,,,,,,,,,,,,52704.01,333200.00,-280495.99,15.82 %
680251 Bibles,,,,,,,,,465.36,,465.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,465.36,,465.36,,,,,,,,,,,,,,,,,,,,,,,,,,465.36,0.00,465.36,0.00%
6802510 Shoes,,,,,,,,,104.76,,104.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.76,,104.76,,,,,,,,,,,,,,,,,,,,,,,,,,104.76,0.00,104.76,0.00%
6802511 Blankets,,,,,,,,,121.20,,121.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.20,,121.20,,,,,,,,,,,,,,,,,,,,,,,,,,121.20,0.00,121.20,0.00%
6802512 School Age Boy Clothes,,,,,,,,,186.61,,186.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186.61,,186.61,,,,,,,,,,,,,,,,,,,,,,,,,,186.61,0.00,186.61,0.00%
6802513 School Age Girl Clothes,,,,,,,,,76.96,,76.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.96,,76.96,,,,,,,,,,,,,,,,,,,,,,,,,,76.96,0.00,76.96,0.00%
6802516 Toddler Boy Clothes,,,,,,,,,195.72,,195.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.72,,195.72,,,,,,,,,,,,,,,,,,,,,,,,,,195.72,0.00,195.72,0.00%
6802519 Baby Boy Clothes,,,,,,,,,168.87,,168.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.87,,168.87,,,,,,,,,,,,,,,,,,,,,,,,,,168.87,0.00,168.87,0.00%
680252 Toys,,,,,,,,,192.31,,192.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.31,,192.31,,,,,,,,,,,,,,,,,,,,,,,,,,192.31,0.00,192.31,0.00%
6802520 Baby Girl Clothes,,,,,,,,,60.97,,60.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.97,,60.97,,,,,,,,,,,,,,,,,,,,,,,,,,60.97,0.00,60.97,0.00%
680253 Toiletries,,,,,,,,,140.44,,140.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.44,,140.44,,,,,,,,,,,,,,,,,,,,,,,,,,140.44,0.00,140.44,0.00%
6802530 Books,,,,,,,,,,,,,,,,,26.07,,26.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.07,,26.07,,,,,,,,,,,,,,,,,,,,,,,,,,26.07,0.00,26.07,0.00%
680254 Teen Boy Clothes,,,,,,,,,679.17,,679.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,679.17,,679.17,,,,,,,,,,,,,,,,,,,,,,,,,,679.17,0.00,679.17,0.00%
680255 Teen Boy PJs,,,,,,,,,105.98,,105.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.98,,105.98,,,,,,,,,,,,,,,,,,,,,,,,,,105.98,0.00,105.98,0.00%
680256 Teen Socks and Underwear,,,,,,,,,87.71,,87.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.71,,87.71,,,,,,,,,,,,,,,,,,,,,,,,,,87.71,0.00,87.71,0.00%
680257 Teen Girl Clothes,,,,,,,,,321.00,,321.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321.00,,321.00,,,,,,,,,,,,,,,,,,,,,,,,,,321.00,0.00,321.00,0.00%
680258 Teen Girl PJs,,,,,,,,,78.39,,78.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.39,,78.39,,,,,,,,,,,,,,,,,,,,,,,,,,78.39,0.00,78.39,0.00%
6802591 School Age Boy PJs,,,,,,,,,54.41,,54.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.41,,54.41,,,,,,,,,,,,,,,,,,,,,,,,,,54.41,0.00,54.41,0.00%
Total 68025 Closet Inventory,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54375.67,316400.00,-262024.33,17.19 %,0.00,0.00,0.00,0.00,1003.22,16800.00,-15796.78,5.97 %,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,391.05,0.00,391.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55769.94,333200.00,-277430.06,16.74 %,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55769.94,333200.00,-277430.06,16.74 %
68035 Tutoring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15736.80,20000.00,-4263.20,78.68 %,15736.80,20000.00,-4263.20,78.68 %,,,,,,,,,,,,,,,,,,,,,,,,,15736.80,20000.00,-4263.20,78.68 %
68040 Other Program Expenses,,,,,,,,,695.00,10000.00,-9305.00,6.95 %,,,,,,,,,,,,,42.86,,42.86,,597.76,8500.00,-7902.24,7.03 %,,,,,,,,,11.99,,11.99,,7.99,,7.99,,,,,,1355.60,18500.00,-17144.40,7.33 %,,,,,,,,,,,,,,,,,,,,,,,,,1355.60,18500.00,-17144.40,7.33 %
68045 Shoes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3951.34,31250.00,-27298.66,12.64 %,,,,,3951.34,31250.00,-27298.66,12.64 %,,,,,,,,,,,,,,,,,,,,,,,,,3951.34,31250.00,-27298.66,12.64 %
68050 Extracurricular Expense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22628.84,21250.00,1378.84,106.49 %,,,,,,,,,,,,,22628.84,21250.00,1378.84,106.49 %,,,,,,,,,,,,,,,,,,,,,,,,,22628.84,21250.00,1378.84,106.49 %
68052 Life Box Gifts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11552.22,17500.00,-5947.78,66.01 %,,,,,,,,,11552.22,17500.00,-5947.78,66.01 %,,,,,,,,,,,,,,,,,,,,,,,,,11552.22,17500.00,-5947.78,66.01 %
68070 Elf Shopping,,,,,,,,,,,,,,,,,,,,,,,,,9051.83,25000.00,-15948.17,36.21 %,,,,,,,,,,,,,,,,,,,,,,,,,9051.83,25000.00,-15948.17,36.21 %,,,,,,,,,,,,,,,,,,,,,,,,,9051.83,25000.00,-15948.17,36.21 %
68080 Backpacks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3057.45,12500.00,-9442.55,24.46 %,,,,,3057.45,12500.00,-9442.55,24.46 %,,,,,,,,,,,,,,,,,,,,,,,,,3057.45,12500.00,-9442.55,24.46 %
68085 bags,,,,,,,,,24075.00,33000.00,-8925.00,72.95 %,,,,,,,,,,,,,1168.83,,1168.83,,,,,,,,,,,,,,,,,,,,,,,,,,25243.83,33000.00,-7756.17,76.50 %,,,,,,,,,,,,,,,,,,,,,,,,,25243.83,33000.00,-7756.17,76.50 %
68090 Socks / Underwear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7527.34,12500.00,-4972.66,60.22 %,,,,,7527.34,12500.00,-4972.66,60.22 %,,,,,,,,,,,,,,,,,,,,,,,,,7527.34,12500.00,-4972.66,60.22 %
68095 Bridge Camp Fee,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
Total 680 Program Expenses,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,80057.62,360000.00,-279942.38,22.24 %,20888.81,20000.00,888.81,104.44 %,1021.97,16800.00,-15778.03,6.08 %,0.00,0.00,0.00,0.00,10539.19,25000.00,-14460.81,42.16 %,988.81,8500.00,-7511.19,11.63 %,0.00,0.00,0.00,0.00,22628.84,21250.00,1378.84,106.49 %,11564.21,17500.00,-5935.79,66.08 %,14544.12,56250.00,-41705.88,25.86 %,15736.80,20000.00,-4263.20,78.68 %,177970.37,545300.00,-367329.63,32.64 %,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,177970.37,545300.00,-367329.63,32.64 %
68100 Program Expenses - In Kind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
68110 Backpacks - In Kind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1428.00,,1428.00,,,,,,1428.00,,1428.00,,,,,,,,,,,,,,,,,,,,,,,,,,1428.00,0.00,1428.00,0.00%
68111 Elf Shopping - In Kind,,,,,,,,,,,,,,,,,,,,,,,,,3100.00,,3100.00,,,,,,,,,,,,,,,,,,,,,,,,,,3100.00,,3100.00,,,,,,,,,,,,,,,,,,,,,,,,,,3100.00,0.00,3100.00,0.00%
68120 Closet Inventory - In Kind,,,,,,,,,93647.21,,93647.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.00,,70.00,,,,,,93717.21,,93717.21,,,,,,,,,,,,,,,,,,,,,,,,,,93717.21,0.00,93717.21,0.00%
68130 Socks / Underwear - In Kind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1697.00,,1697.00,,,,,,1697.00,,1697.00,,,,,,,,,,,,,,,,,,,,,,,,,,1697.00,0.00,1697.00,0.00%
68140 Shoes - In Kind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15350.00,,15350.00,,,,,,15350.00,,15350.00,,,,,,,,,,,,,,,,,,,,,,,,,,15350.00,0.00,15350.00,0.00%
68160 Bed and Bedding - In Kind,,,,,,,,,,,,,2800.00,,2800.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2800.00,,2800.00,,,,,,,,,,,,,,,,,,,,,,,,,,2800.00,0.00,2800.00,0.00%
Total 68100 Program Expenses - In Kind,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,93647.21,0.00,93647.21,0.00,2800.00,0.00,2800.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3100.00,0.00,3100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18545.00,0.00,18545.00,0.00,0.00,0.00,0.00,0.00,118092.21,0.00,118092.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,118092.21,0.00,118092.21,0.00%
695 Support Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
69500 Foster Care Symposium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2351.49,3500.00,-1148.51,67.19 %,2351.49,3500.00,-1148.51,67.19 %
695002 GAL Appreciation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2261.70,4000.00,-1738.30,56.54 %,2261.70,4000.00,-1738.30,56.54 %
69501 Foster Parent Appreciation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1969.97,4000.00,-2030.03,49.25 %,1969.97,4000.00,-2030.03,49.25 %
69541 Social Worker Appreciation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4298.04,10000.00,-5701.96,42.98 %,4298.04,10000.00,-5701.96,42.98 %
69543 social light,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.57,,9.57,,9.57,0.00,9.57,0.00%
69555 Volunteer Appreciation,,,,,,,,,,,,,,,,,,,,,,,,,25.50,,25.50,,,,,,,,,,,,,,,,,,,,,,,,,,25.50,,25.50,,,,,,,,,,,,,,,,,,,,,,1363.53,3000.00,-1636.47,45.45 %,1389.03,3000.00,-1610.97,46.30 %
Total 695 Support Services,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.50,0.00,25.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.50,0.00,25.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12254.30,24500.00,-12245.70,50.02 %,12279.80,24500.00,-12220.20,50.12 %
700 Building Headquarters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
70005 Building Headquarters - In Kind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28519.35,,28519.35,,,,,,28519.35,0.00,28519.35,0.00%
70011 Pre Contruction - Surveys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.00,-5000.00,,,,,,0.00,5000.00,-5000.00,0.00%
70015 Pre Construction - Design and Architect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52354.29,28000.00,24354.29,186.98 %,,,,,52354.29,28000.00,24354.29,186.98 %
70016 Pre Construction - Closing Costs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8452.77,10000.00,-1547.23,84.53 %,,,,,8452.77,10000.00,-1547.23,84.53 %
70017 Construction Cost - Non Bower Traust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360344.74,,360344.74,,,,,,360344.74,0.00,360344.74,0.00%
70101 Construction Costs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999693.11,994708.00,4985.11,100.50 %,,,,,999693.11,994708.00,4985.11,100.50 %
70300 Post Construction - Furniture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800.00,50000.00,-48200.00,3.60 %,,,,,1800.00,50000.00,-48200.00,3.60 %
70310 Post Construction - Movers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3689.85,20000.00,-16310.15,18.45 %,,,,,3689.85,20000.00,-16310.15,18.45 %
70320 Post Construction - Fork Lift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15000.00,-15000.00,,,,,,0.00,15000.00,-15000.00,0.00%
70330 Post Construction - Cargo Van,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30000.00,-30000.00,,,,,,0.00,30000.00,-30000.00,0.00%
70336 Construction - Demolition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5400.30,,5400.30,,,,,,5400.30,0.00,5400.30,0.00%
"70400 General - Dumpster, Toilets, Contingency",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4712.85,97000.00,-92287.15,4.86 %,,,,,4712.85,97000.00,-92287.15,4.86 %
70410 General - GC Fee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000.00,-100000.00,,,,,,0.00,100000.00,-100000.00,0.00%
70425 General - Permit Fees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6000.00,-6000.00,,,,,,0.00,6000.00,-6000.00,0.00%
7900 Building Improvement (Capitalize),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-849478.89,,-849478.89,,,,,,-849478.89,0.00,-849478.89,0.00%
Total 700 Building Headquarters,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,615488.37,1355708.00,-740219.63,45.40 %,0.00,0.00,0.00,0.00,615488.37,1355708.00,-740219.63,45.40 %
770 Allocations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
77001 Personnel Allocation,,-308589.60,308589.60,,,,,,,70479.00,-70479.00,,,7034.80,-7034.80,,,8658.60,-8658.60,,,40539.20,-40539.20,,,47424.00,-47424.00,,,7034.80,-7034.80,,,,,,,7918.80,-7918.80,,,7034.80,-7034.80,,,46066.80,-46066.80,,,6306.80,-6306.80,,,248497.60,-248497.60,,,,,,,,,,,,,,,,,,,,,,,60092.00,-60092.00,,0.00,0.00,0.00,0.00%
77002 SG&A Allocations,-507751.12,-265254.03,-242497.09,191.42 %,,,,,124132.36,59668.00,64464.36,208.04 %,12206.34,5955.71,6250.63,204.95 %,15208.81,7330.43,7878.38,207.48 %,57365.62,35520.76,21844.86,161.50 %,79219.62,42149.48,37070.14,187.95 %,12206.34,5955.71,6250.63,204.95 %,,,,,12223.91,6704.11,5519.80,182.33 %,12206.34,5955.71,6250.63,204.95 %,76599.55,39800.46,36799.09,192.46 %,9892.85,5339.38,4553.47,185.28 %,411261.74,214379.75,196881.99,191.84 %,,,,,,,,,,,,,,,,,,,,,96489.38,50874.29,45615.09,189.66 %,0.00,0.01,-0.01,0.00 %
Total 770 Allocations,-507751.12,-573843.63,66092.51,88.48 %,0.00,0.00,0.00,0.00,124132.36,130147.00,-6014.64,95.38 %,12206.34,12990.51,-784.17,93.96 %,15208.81,15989.03,-780.22,95.12 %,57365.62,76059.96,-18694.34,75.42 %,79219.62,89573.48,-10353.86,88.44 %,12206.34,12990.51,-784.17,93.96 %,0.00,0.00,0.00,0.00,12223.91,14622.91,-2399.00,83.59 %,12206.34,12990.51,-784.17,93.96 %,76599.55,85867.26,-9267.71,89.21 %,9892.85,11646.18,-1753.33,84.95 %,411261.74,462877.35,-51615.61,88.85 %,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96489.38,110966.29,-14476.91,86.95 %,0.00,0.01,-0.01,0.00 %
8000 Fundraising and Community Development,1847.09,,1847.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1847.09,0.00,1847.09,0.00%
62030 Charitable Contributions,,3000.00,-3000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,3000.00,-3000.00,0.00%
69521 Grief Support,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.00,-500.00,,0.00,500.00,-500.00,0.00%
69530 Community Development,1452.17,,1452.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.00,-2000.00,,1452.17,2000.00,-547.83,72.61 %
80005 Lunch/Coffee Meetings,,6000.00,-6000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,6000.00,-6000.00,0.00%
80010 Relationship Stewardship,36.43,1200.00,-1163.57,3.04 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.43,1200.00,-1163.57,3.04 %
