Least of These Carolinas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Budget vs. Actuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
From date: 2025-01-01; Accounting Method: Cash; Budget: Budget_FY26_P&L; Display columns by: Months; Show rows: Active; Show columns: Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,Jan 2025 Actual,Jan 2025 Budget,Jan 2025 Over Budget,Jan 2025 % of Budget,Feb 2025 Actual,Feb 2025 Budget,Feb 2025 Over Budget,Feb 2025 % of Budget,Mar 2025 Actual,Mar 2025 Budget,Mar 2025 Over Budget,Mar 2025 % of Budget,Apr 2025 Actual,Apr 2025 Budget,Apr 2025 Over Budget,Apr 2025 % of Budget,May 2025 Actual,May 2025 Budget,May 2025 Over Budget,May 2025 % of Budget,Jun 2025 Actual,Jun 2025 Budget,Jun 2025 Over Budget,Jun 2025 % of Budget,Jul 2025 Actual,Jul 2025 Budget,Jul 2025 Over Budget,Jul 2025 % of Budget,Aug 2025 Actual,Aug 2025 Budget,Aug 2025 Over Budget,Aug 2025 % of Budget,Sep 2025 Actual,Sep 2025 Budget,Sep 2025 Over Budget,Sep 2025 % of Budget,Oct 2025 Actual,Oct 2025 Budget,Oct 2025 Over Budget,Oct 2025 % of Budget,Nov 2025 Actual,Nov 2025 Budget,Nov 2025 Over Budget,Nov 2025 % of Budget,Dec 2025 Actual,Dec 2025 Budget,Dec 2025 Over Budget,Dec 2025 % of Budget,Jan 2026 Actual,Jan 2026 Budget,Jan 2026 Over Budget,Jan 2026 % of Budget,Feb 2026 Actual,Feb 2026 Budget,Feb 2026 Over Budget,Feb 2026 % of Budget,Mar 2026 Actual,Mar 2026 Budget,Mar 2026 Over Budget,Mar 2026 % of Budget,Apr 2026 Actual,Apr 2026 Budget,Apr 2026 Over Budget,Apr 2026 % of Budget,May 2026 Actual,May 2026 Budget,May 2026 Over Budget,May 2026 % of Budget,Jun 2026 Actual,Jun 2026 Budget,Jun 2026 Over Budget,Jun 2026 % of Budget,Jul 2026 Actual,Jul 2026 Budget,Jul 2026 Over Budget,Jul 2026 % of Budget,Aug 2026 Actual,Aug 2026 Budget,Aug 2026 Over Budget,Aug 2026 % of Budget,Sep 2026 Actual,Sep 2026 Budget,Sep 2026 Over Budget,Sep 2026 % of Budget,Oct 2026 Actual,Oct 2026 Budget,Oct 2026 Over Budget,Oct 2026 % of Budget,Nov 2026 Actual,Nov 2026 Budget,Nov 2026 Over Budget,Nov 2026 % of Budget,Dec 2026 Actual,Dec 2026 Budget,Dec 2026 Over Budget,Dec 2026 % of Budget,Total Actual,Total Budget,Total Over Budget,Total % of Budget
63010 Utilities,2075.35,,2075.35,,2095.46,,2095.46,,3147.77,,3147.77,,1800.49,,1800.49,,1321.60,,1321.60,,1156.68,,1156.68,,1079.72,,1079.72,,1510.80,,1510.80,,3963.32,,3963.32,,2590.81,,2590.81,,-9045.65,,-9045.65,,2332.23,,2332.23,,2005.72,2245.14,-239.42,89.34 %,2415.85,2450.16,-34.31,98.60 %,,1968.22,-1968.22,,,1803.97,-1803.97,,,1392.62,-1392.62,,,1153.31,-1153.31,,,2327.40,-2327.40,,,1846.63,-1846.63,,,4152.04,-4152.04,,,1730.18,-1730.18,,,3980.85,-3980.85,,,3949.48,-3949.48,,18450.15,29000.00,-10549.85,63.62 %
63015 Building Security,184.78,,184.78,,452.38,,452.38,,,,,,107.53,,107.53,,107.53,,107.53,,107.53,,107.53,,107.53,,107.53,,110.75,,110.75,,185.75,,185.75,,4709.61,,4709.61,,-4605.71,,-4605.71,,,,,,179.85,253.23,-73.38,71.02 %,,73.38,-73.38,,,73.38,-73.38,,,253.23,-253.23,,,73.38,-73.38,,,73.38,-73.38,,,253.23,-253.23,,,73.38,-73.38,,,73.38,-73.38,,,253.23,-253.23,,,73.38,-73.38,,,73.42,-73.42,,1647.53,1600.00,47.53,102.97 %
63020 Landscaping Expenses,75.00,,75.00,,,,,,150.00,,150.00,,225.00,,225.00,,675.00,,675.00,,1350.00,,1350.00,,300.00,,300.00,,900.00,,900.00,,675.00,,675.00,,450.00,,450.00,,-2100.00,,-2100.00,,150.00,,150.00,,150.00,150.00,0.00,100.00 %,300.00,150.00,150.00,200.00 %,,150.00,-150.00,,,150.00,-150.00,,,300.00,-300.00,,,450.00,-450.00,,,450.00,-450.00,,,450.00,-450.00,,,300.00,-300.00,,,150.00,-150.00,,,150.00,-150.00,,,150.00,-150.00,,3300.00,3000.00,300.00,110.00 %
63025 Building Repairs and Maintenance,60.00,,60.00,,142.99,,142.99,,60.00,,60.00,,60.00,,60.00,,86.73,,86.73,,60.00,,60.00,,,,,,60.00,,60.00,,60.00,,60.00,,,,,,,,,,,,,,563.46,610.45,-46.99,92.30 %,66.00,1454.83,-1388.83,4.54 %,,610.46,-610.46,,,610.46,-610.46,,,882.42,-882.42,,,610.46,-610.46,,,0.00,0.00,,,610.46,-610.46,,,610.46,-610.46,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,1219.18,6000.00,-4780.82,20.32 %
63030 Mortgage Interest,,,,,,,,,,,,,,,,,,,,,,,,,2049.30,,2049.30,,3394.44,,3394.44,,,,,,8862.85,,8862.85,,-14306.59,,-14306.59,,4766.67,,4766.67,,4684.03,6500.00,-1815.97,72.06 %,,6500.00,-6500.00,,,6500.00,-6500.00,,,6500.00,-6500.00,,,6500.00,-6500.00,,,6500.00,-6500.00,,,6500.00,-6500.00,,,6500.00,-6500.00,,,6500.00,-6500.00,,,6500.00,-6500.00,,,6500.00,-6500.00,,,6500.00,-6500.00,,9450.70,78000.00,-68549.30,12.12 %
66100 Insurance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,4000.00,-4000.00,,,0.00,0.00,,,0.00,0.00,,,4000.00,-4000.00,,,0.00,0.00,,,0.00,0.00,,,4000.00,-4000.00,,,0.00,0.00,,,0.00,0.00,,,4000.00,-4000.00,,,0.00,0.00,,0.00,16000.00,-16000.00,0.00%
Total 630 Occupancy Expenses,2628.63,0.00,2628.63,0.00,2690.83,0.00,2690.83,0.00,3591.27,0.00,3591.27,0.00,2426.52,0.00,2426.52,0.00,2657.86,0.00,2657.86,0.00,2674.21,0.00,2674.21,0.00,3770.05,0.00,3770.05,0.00,6209.49,0.00,6209.49,0.00,5117.57,0.00,5117.57,0.00,16846.77,0.00,16846.77,0.00,-29824.45,0.00,-29824.45,0.00,7483.99,0.00,7483.99,0.00,7818.15,9992.32,-2174.17,78.24 %,3016.94,14861.87,-11844.93,20.30 %,235.09,9535.56,-9300.47,2.47 %,0.00,9551.16,-9551.16,0.00,0.00,13381.92,-13381.92,0.00,0.00,9020.65,-9020.65,0.00,0.00,9764.13,-9764.13,0.00,0.00,13713.97,-13713.97,0.00,0.00,11869.38,-11869.38,0.00,0.00,8866.91,-8866.91,0.00,0.00,14937.73,-14937.73,0.00,0.00,10906.40,-10906.40,0.00,37342.92,136402.00,-99059.08,27.38 %
640 Operational Expenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
64000 Bank Service Charges,34.88,,34.88,,,,,,,,,,99.00,,99.00,,12.00,,12.00,,8.00,,8.00,,4.50,,4.50,,,,,,,,,,,,,,-12.00,,-12.00,,,,,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,100.00,-100.00,,146.38,100.00,46.38,146.38 %
64010 Software Subscriptions,-4694.46,,-4694.46,,954.94,,954.94,,646.53,,646.53,,980.48,,980.48,,1008.63,,1008.63,,983.64,,983.64,,1378.24,,1378.24,,997.48,,997.48,,917.59,,917.59,,4169.73,,4169.73,,1040.24,,1040.24,,1004.66,,1004.66,,972.15,270.87,701.28,358.90 %,204.47,270.83,-66.36,75.50 %,,270.83,-270.83,,,270.83,-270.83,,,270.83,-270.83,,,270.83,-270.83,,,270.83,-270.83,,,270.83,-270.83,,,270.83,-270.83,,,270.83,-270.83,,,270.83,-270.83,,,270.83,-270.83,,10564.32,3250.00,7314.32,325.06 %
64025 Membership Dues and Subscriptions,,,,,,,,,,,,,,,,,1852.00,,1852.00,,1280.99,,1280.99,,54.95,,54.95,,146.00,,146.00,,29.00,,29.00,,,,,,14.95,,14.95,,1466.00,,1466.00,,14.95,333.37,-318.42,4.48 %,,333.33,-333.33,,,333.33,-333.33,,,333.33,-333.33,,,333.33,-333.33,,,333.33,-333.33,,,333.33,-333.33,,,333.33,-333.33,,,333.33,-333.33,,,333.33,-333.33,,,333.33,-333.33,,,333.33,-333.33,,4858.84,4000.00,858.84,121.47 %
64030 Depreciation Expense,1589.62,,1589.62,,1590.77,,1590.77,,1610.93,,1610.93,,1611.38,,1611.38,,1611.38,,1611.38,,1609.11,,1609.11,,1603.66,,1603.66,,1598.48,,1598.48,,1574.71,,1574.71,,1841.38,,1841.38,,1848.72,,1848.72,,1846.48,,1846.48,,5108.68,5108.68,0.00,100.00 %,,6421.64,-6421.64,,,6419.20,-6419.20,,,6416.98,-6416.98,,,6416.98,-6416.98,,,6403.15,-6403.15,,,6399.87,-6399.87,,,6396.76,-6396.76,,,6382.64,-6382.64,,,6382.64,-6382.64,,,6382.29,-6382.29,,,4610.17,-4610.17,,25045.30,73741.00,-48695.70,33.96 %
64035 Automobile Expenses,215.53,,215.53,,578.83,,578.83,,271.44,,271.44,,358.94,,358.94,,174.00,,174.00,,227.41,,227.41,,414.55,,414.55,,967.17,,967.17,,160.90,,160.90,,785.40,,785.40,,73.92,,73.92,,77.87,,77.87,,478.54,625.00,-146.46,76.57 %,,625.00,-625.00,,,625.00,-625.00,,,625.00,-625.00,,,625.00,-625.00,,,625.00,-625.00,,,625.00,-625.00,,,625.00,-625.00,,,625.00,-625.00,,,625.00,-625.00,,,625.00,-625.00,,,625.00,-625.00,,4784.50,7500.00,-2715.50,63.79 %
64060 Reconciliation Differences,,,,,,,,,-0.02,,-0.02,,-0.91,,-0.91,,-1.24,,-1.24,,-0.03,,-0.03,,0.19,,0.19,,-0.01,,-0.01,,-0.51,,-0.51,,-0.16,,-0.16,,,,,,-0.01,,-0.01,,-1.63,,-1.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.33,0.00,-4.33,0.00%
64090 Melio Service Fees,11.00,,11.00,,12.00,,12.00,,19.50,,19.50,,15.00,,15.00,,6.00,,6.00,,11.00,,11.00,,6.00,,6.00,,25.00,,25.00,,12.00,,12.00,,11.50,,11.50,,9.50,,9.50,,9.50,,9.50,,9.00,20.87,-11.87,43.12 %,35.00,20.83,14.17,168.03 %,,20.83,-20.83,,,20.83,-20.83,,,20.83,-20.83,,,20.83,-20.83,,,20.83,-20.83,,,20.83,-20.83,,,20.83,-20.83,,,20.83,-20.83,,,20.83,-20.83,,,20.83,-20.83,,192.00,250.00,-58.00,76.80 %
Total 640 Operational Expenses,-2843.43,0.00,-2843.43,0.00,3136.54,0.00,3136.54,0.00,2548.38,0.00,2548.38,0.00,3063.89,0.00,3063.89,0.00,4662.77,0.00,4662.77,0.00,4120.12,0.00,4120.12,0.00,3462.09,0.00,3462.09,0.00,3734.12,0.00,3734.12,0.00,2693.69,0.00,2693.69,0.00,6807.85,0.00,6807.85,0.00,2975.33,0.00,2975.33,0.00,4404.50,0.00,4404.50,0.00,6581.69,6358.79,222.90,103.51 %,239.47,7671.63,-7432.16,3.12 %,0.00,7669.19,-7669.19,0.00,0.00,7666.97,-7666.97,0.00,0.00,7666.97,-7666.97,0.00,0.00,7653.14,-7653.14,0.00,0.00,7649.86,-7649.86,0.00,0.00,7646.75,-7646.75,0.00,0.00,7632.63,-7632.63,0.00,0.00,7632.63,-7632.63,0.00,0.00,7632.28,-7632.28,0.00,0.00,5960.16,-5960.16,0.00,45587.01,88841.00,-43253.99,51.31 %
"650 Travel, Meals and Entertainment",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
65000 Transportation,54.80,,54.80,,,,,,,,,,128.00,,128.00,,44.94,,44.94,,,,,,,,,,37.99,,37.99,,,,,,,,,,,,,,11.20,,11.20,,,58.99,-58.99,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,44.12,-44.12,,,135.84,-135.84,,,0.00,0.00,,,261.05,-261.05,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,276.93,500.00,-223.07,55.39 %
65010 Lodging,31.95,,31.95,,,,,,,,,,,,,,,,,,251.73,,251.73,,650.00,,650.00,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,279.16,-279.16,,,720.84,-720.84,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,933.68,1000.00,-66.32,93.37 %
65020 Meals,350.36,,350.36,,107.31,,107.31,,21.55,,21.55,,283.64,,283.64,,630.25,,630.25,,-26.95,,-26.95,,,,,,173.89,,173.89,,180.40,,180.40,,212.18,,212.18,,-120.51,,-120.51,,,,,,220.65,,220.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2032.77,0.00,2032.77,0.00%
65068 Conferences,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,2000.00,-2000.00,,,1750.00,-1750.00,,,625.00,-625.00,,,0.00,0.00,,,0.00,0.00,,0.00,4375.00,-4375.00,0.00%
"Total 650 Travel, Meals and Entertainment",437.11,0.00,437.11,0.00,107.31,0.00,107.31,0.00,21.55,0.00,21.55,0.00,411.64,0.00,411.64,0.00,675.19,0.00,675.19,0.00,224.78,0.00,224.78,0.00,650.00,0.00,650.00,0.00,211.88,0.00,211.88,0.00,180.40,0.00,180.40,0.00,212.18,0.00,212.18,0.00,-120.51,0.00,-120.51,0.00,11.20,0.00,11.20,0.00,220.65,58.99,161.66,374.05 %,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.12,-44.12,0.00,0.00,415.00,-415.00,0.00,0.00,720.84,-720.84,0.00,0.00,2261.05,-2261.05,0.00,0.00,1750.00,-1750.00,0.00,0.00,625.00,-625.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3243.38,5875.00,-2631.62,55.21 %
660 Insurance,,,,,,,,,,,,,,,,,-307.00,,-307.00,,5523.00,,5523.00,,-876.00,,-876.00,,2672.16,,2672.16,,,,,,,,,,3980.66,,3980.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10992.82,0.00,10992.82,0.00%
66000 General Liability Insurance,,,,,,,,,-856.00,,-856.00,,593.00,,593.00,,,,,,,,,,,,,,,,,,,,,,,,,,-593.00,,-593.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-856.00,0.00,-856.00,0.00%
66010 D&O Insurance,,,,,,,,,1185.00,,1185.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1185.00,0.00,1185.00,0.00%
66150 Workers Compensation,,,,,,,,,,,,,1083.00,,1083.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1083.00,0.00,1083.00,0.00%
Total 660 Insurance,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,329.00,0.00,329.00,0.00,1676.00,0.00,1676.00,0.00,-307.00,0.00,-307.00,0.00,5523.00,0.00,5523.00,0.00,-876.00,0.00,-876.00,0.00,2672.16,0.00,2672.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3387.66,0.00,3387.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12404.82,0.00,12404.82,0.00%
670 Event / Fundraising Expenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
67001 Appreciation,123.30,,123.30,,81.35,,81.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.37,-90.37,,,59.63,-59.63,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,150.00,-150.00,,,300.00,-300.00,,,50.00,-50.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,204.65,650.00,-445.35,31.48 %
67005 Venue Rental,1500.00,,1500.00,,,,,,500.00,,500.00,,,,,,,,,,,,,,50945.00,,50945.00,,35945.00,,35945.00,,,,,,,,,,,,,,,,,,,2036.43,-2036.43,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,8000.00,-8000.00,,,0.00,0.00,,,69163.93,-69163.93,,,48799.64,-48799.64,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,88890.00,128000.00,-39110.00,69.45 %
67010 Equipment Rental,,,,,1421.31,,1421.31,,,,,,,,,,,,,,1400.00,,1400.00,,1750.00,,1750.00,,,,,,,,,,1575.50,,1575.50,,407.20,,407.20,,-14.48,,-14.48,,,69.67,-69.67,,,600.75,-600.75,,,898.24,-898.24,,,410.63,-410.63,,,20.71,-20.71,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,1320.77,-1320.77,,,341.37,-341.37,,,-12.14,12.14,,6539.53,3650.00,2889.53,179.17 %
67015 Entertainment / Speakers,,,,,2787.71,,2787.71,,,,,,,,,,,,,,,,,,4400.00,,4400.00,,,,,,,,,,5735.50,,5735.50,,220.02,,220.02,,1894.22,,1894.22,,,27.87,-27.87,,,1201.08,-1201.08,,,359.29,-359.29,,,164.25,-164.25,,,8.29,-8.29,,,0.00,0.00,,,6039.22,-6039.22,,,0.00,0.00,,,0.00,0.00,,,5991.42,-5991.42,,,229.84,-229.84,,,1978.74,-1978.74,,15037.45,16000.00,-962.55,93.98 %
67018 Event Security,,,,,,,,,,,,,,,,,,,,,,,,,600.00,,600.00,,1600.00,,1600.00,,,,,,,,,,,,,,,,,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,818.18,-818.18,,,2181.82,-2181.82,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,2200.00,3000.00,-800.00,73.33 %
67025 Other Event / Fundraising Expenses,69.90,,69.90,,,,,,137.11,,137.11,,300.00,,300.00,,,,,,12160.00,,12160.00,,,,,,,,,,,,,,,,,,,,,,,,,,,29.44,-29.44,,,253.82,-253.82,,,379.50,-379.50,,,173.49,-173.49,,,1008.75,-1008.75,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,12667.01,1845.00,10822.01,686.56 %
67026 Gift Wrapping Supplies,220.57,,220.57,,6.99,,6.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281.21,,281.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,508.77,0.00,508.77,0.00%
67028 Event food,,,,,,,,,3918.58,,3918.58,,12.59,,12.59,,292.15,,292.15,,,,,,1162.58,,1162.58,,,,,,,,,,,,,,675.25,,675.25,,1976.09,,1976.09,,,120.17,-120.17,,,1036.30,-1036.30,,,1549.46,-1549.46,,,708.34,-708.34,,,35.73,-35.73,,,0.00,0.00,,,900.00,-900.00,,,100.00,-100.00,,,0.00,0.00,,,0.00,0.00,,,76.40,-76.40,,,223.60,-223.60,,8037.24,4750.00,3287.24,169.21 %
67031 event manager,1000.00,,1000.00,,,,,,,,,,2500.00,,2500.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5500.00,,5500.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,1000.00,-1000.00,,9000.00,1000.00,8000.00,900.00 %
67035 Event Supplies & Decorations,,,,,1277.30,,1277.30,,-2341.28,,-2341.28,,2500.56,,2500.56,,249.78,,249.78,,47.30,,47.30,,1406.33,,1406.33,,52.26,,52.26,,76.39,,76.39,,50.36,,50.36,,360.30,,360.30,,320.62,,320.62,,26.70,0.00,26.70,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,438.05,-438.05,,,55.00,-55.00,,,2355.55,-2355.55,,,33.27,-33.27,,,67.36,-67.36,,,44.40,-44.40,,,323.66,-323.66,,,282.71,-282.71,,4026.62,3600.00,426.62,111.85 %
67081 Event T-Shirts,,,,,,,,,,,,,,,,,,,,,2353.06,,2353.06,,60.00,,60.00,,,,,,,,,,,,,,1911.98,,1911.98,,,,,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,2437.84,-2437.84,,,62.16,-62.16,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,2000.00,-2000.00,,,0.00,0.00,,4325.04,4500.00,-174.96,96.11 %
Total 670 Event / Fundraising Expenses,2913.77,0.00,2913.77,0.00,5574.66,0.00,5574.66,0.00,2214.41,0.00,2214.41,0.00,5313.15,0.00,5313.15,0.00,541.93,0.00,541.93,0.00,15960.36,0.00,15960.36,0.00,60323.91,0.00,60323.91,0.00,37597.26,0.00,37597.26,0.00,76.39,0.00,76.39,0.00,7361.36,0.00,7361.36,0.00,3574.75,0.00,3574.75,0.00,9957.66,0.00,9957.66,0.00,26.70,2373.95,-2347.25,1.12 %,0.00,3151.58,-3151.58,0.00,0.00,3186.49,-3186.49,0.00,0.00,1456.71,-1456.71,0.00,0.00,9511.53,-9511.53,0.00,0.00,2492.84,-2492.84,0.00,0.00,79489.04,-79489.04,0.00,0.00,51414.73,-51414.73,0.00,0.00,117.36,-117.36,0.00,0.00,7356.59,-7356.59,0.00,0.00,2971.27,-2971.27,0.00,0.00,3472.91,-3472.91,0.00,151436.31,166995.00,-15558.69,90.68 %
6710 Event / Fundraising - In Kind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
67101 Event Food - In Kind,,,,,,,,,2126.00,,2126.00,,213.96,,213.96,,,,,,,,,,351.25,,351.25,,8575.65,,8575.65,,,,,,,,,,,,,,1368.26,,1368.26,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,2250.00,-2250.00,,,0.00,0.00,,,4000.00,-4000.00,,,5000.00,-5000.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,4250.00,-4250.00,,12635.12,15500.00,-2864.88,81.52 %
67102 Gift Wrapping Supplies - In Kind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.00,,132.00,,141.00,0.00,141.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,600.00,-600.00,,273.00,600.00,-327.00,45.50 %
67105 Event Supplies and Decorations - In Kind,,,,,,,,,297.78,,297.78,,,,,,2400.00,,2400.00,,,,,,64.00,,64.00,,,,,,,,,,,,,,,,,,175.00,,175.00,,270.00,,270.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3206.78,0.00,3206.78,0.00%
67106 Venue Rental - In Kind,,,,,,,,,,,,,,,,,,,,,,,,,500.00,,500.00,,,,,,,,,,,,,,,,,,500.00,,500.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,500.00,-500.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,500.00,-500.00,,1000.00,1000.00,0.00,100.00 %
Total 6710 Event / Fundraising - In Kind,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2423.78,0.00,2423.78,0.00,213.96,0.00,213.96,0.00,2400.00,0.00,2400.00,0.00,0.00,0.00,0.00,0.00,915.25,0.00,915.25,0.00,8575.65,0.00,8575.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2175.26,0.00,2175.26,0.00,411.00,0.00,411.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2250.00,-2250.00,0.00,0.00,0.00,0.00,0.00,0.00,4000.00,-4000.00,0.00,0.00,5500.00,-5500.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5350.00,-5350.00,0.00,17114.90,17100.00,14.90,100.09 %
680 Program Expenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
68000 Beds,2249.79,,2249.79,,3012.86,,3012.86,,346.96,,346.96,,3002.75,,3002.75,,1593.46,,1593.46,,522.55,,522.55,,3282.14,,3282.14,,1034.17,,1034.17,,1964.37,,1964.37,,1442.70,,1442.70,,2437.06,,2437.06,,,,,,442.93,2046.34,-1603.41,21.64 %,,2740.43,-2740.43,,,315.59,-315.59,,,2731.24,-2731.24,,,1449.38,-1449.38,,,475.30,-475.30,,,2985.36,-2985.36,,,940.66,-940.66,,,1786.75,-1786.75,,,1312.25,-1312.25,,,2216.70,-2216.70,,,0.00,0.00,,21331.74,19000.00,2331.74,112.27 %
68010 Baby Equipment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472.96,334.00,138.96,141.60 %,,334.00,-334.00,,,334.00,-334.00,,,334.00,-334.00,,,333.00,-333.00,,,333.00,-333.00,,,333.00,-333.00,,,333.00,-333.00,,,333.00,-333.00,,,333.00,-333.00,,,333.00,-333.00,,,333.00,-333.00,,472.96,4000.00,-3527.04,11.82 %
